"Classification of Barangays";"Geolocation";"2015-2016 Rice";"2015-2016 Rice noodles";"2015-2016 Rice cakes";"2015-2016 Corn";"2015-2016 Corn cakes";"2015-2016 Flour and flour products";"2015-2016 Wheat noodles";"2015-2016 Bihon / Sotanghon";"2015-2016 Bihon";"2015-2016 Sotanghon";"2015-2016 Pasta";"2015-2016 Canton";"2015-2016 Fresh miki";"2015-2016 Instant noodles";"2015-2016 Bread and cakes";"2015-2016 Pandesal";"2015-2016 Sliced / Loaf bread";"2015-2016 Buns";"2015-2016 Camote";"2015-2016 Cassava";"2015-2016 Gabi";"2015-2016 White potato";"2015-2016 Eggplant";"2015-2016 Ampalaya";"2015-2016 Chayote";"2015-2016 Okra";"2015-2016 Carrots";"2015-2016 Cabbage";"2015-2016 Camote tops";"2015-2016 Pechay";"2015-2016 Stringbeans";"2015-2016 Tomato";"2015-2016 Habitchuelas";"2015-2016 Garlic";"2015-2016 Onion";"2015-2016 Ginger";"2015-2016 Gourd";"2015-2016 Squash";"2015-2016 Mongo";"2015-2016 Peanut";"2015-2016 Banana (all variety)";"2015-2016 Banana (except saba)";"2015-2016 Saba";"2015-2016 Mango, ripe";"2015-2016 Pineapple";"2015-2016 Papaya, ripe";"2015-2016 Calamansi";"2015-2016 Watermelon";"2015-2016 Pork";"2015-2016 Beef";"2015-2016 Carabeef";"2015-2016 Chevon";"2015-2016 Chicken";"2015-2016 Duck";"2015-2016 Chicken egg";"2015-2016 Duck egg";"2015-2016 Milkfish";"2015-2016 Tilapia";"2015-2016 Roundscad";"2015-2016 Dalagang bukid";"2015-2016 Tuna (all species)";"2015-2016 Shrimp";"2015-2016 Mussels";"2015-2016 Other fish species";"2015-2016 Crustaceans";"2015-2016 Mollusks";"2015-2016 Other fishery and aquatic products";"2015-2016 Dried fish";"2015-2016 Fresh or pasteurized milk, raw milk";"2015-2016 Powdered milk";"2015-2016 Liquid milk"
"ALL BARANGAYS";"....Romblon";119.270;0.176;.;0.743;.;.;.;.;0.637;0.228;0.064;0.232;0.974;1.868;.;83.474;3.041;163.334;3.903;7.207;1.601;0.554;2.338;2.063;0.273;1.552;0.334;0.334;.;0.785;1.466;1.951;0.020;0.786;2.000;.;0.436;4.293;1.161;.;.;9.069;13.765;5.872;0.641;3.110;2.320;.;8.175;0.927;0.104;0.121;5.208;0.040;66.860;0.433;1.275;0.065;5.408;1.027;8.460;0.341;0.162;.;.;.;.;.;0.228;.;.
"ALL BARANGAYS";"..Region V (Bicol Region)";115.851;0.080;.;6.405;.;.;.;.;1.197;0.117;0.067;0.778;0.064;1.747;.;259.757;3.384;70.352;8.934;5.452;0.876;0.795;4.278;2.599;0.694;1.568;0.570;1.035;.;1.871;2.215;2.579;0.141;1.720;2.522;.;1.302;3.146;0.785;.;.;11.611;7.673;3.438;2.092;2.595;2.875;.;9.397;0.814;0.053;0.005;6.642;0.183;68.220;3.887;1.588;4.791;4.699;0.325;2.351;0.636;0.141;.;.;.;.;.;0.035;.;.
"ALL BARANGAYS";"....Albay";108.553;0.014;.;0.162;.;.;.;.;0.347;0.044;0.019;0.105;..;1.702;.;259.092;1.705;42.934;11.324;3.056;0.566;0.238;4.804;3.452;0.833;1.455;0.356;0.810;.;3.033;2.878;2.876;0.226;2.190;2.594;.;0.984;4.065;0.797;.;.;12.477;2.961;3.361;2.333;2.019;2.620;.;10.658;0.546;0.014;..;6.086;..;71.542;1.696;0.472;3.843;8.058;0.551;4.800;0.032;0.144;.;.;.;.;.;0.032;.;.
"ALL BARANGAYS";"....Camarines Norte";109.766;0.031;.;0.119;.;.;.;.;2.036;0.086;0.245;1.290;0.000;1.325;.;185.107;4.121;163.712;5.150;2.065;0.173;0.849;2.546;1.812;0.411;0.510;0.413;1.154;.;0.761;1.466;1.166;0.006;1.590;2.066;.;1.085;1.222;0.370;.;.;13.142;8.111;2.678;3.347;2.295;1.352;.;10.665;0.341;0.049;0.000;11.096;0.000;69.594;0.089;1.579;0.919;10.342;0.084;1.340;1.028;0.067;.;.;.;.;.;0.000;.;.
"ALL BARANGAYS";"....Camarines Sur";121.372;0.061;.;0.176;.;.;.;.;1.750;0.242;0.043;1.418;0.070;2.177;.;321.173;4.625;34.436;6.995;3.655;1.335;1.540;6.040;2.591;1.199;2.046;1.022;1.642;.;2.734;2.647;3.766;0.230;2.461;3.333;.;1.908;2.958;1.038;.;.;14.087;10.636;2.279;2.540;4.490;4.433;.;10.411;1.194;0.000;0.010;8.208;0.482;86.312;6.997;1.394;10.314;3.673;0.188;1.116;0.920;0.242;.;.;.;.;.;0.078;.;.
"ALL BARANGAYS";"....Catanduanes";101.152;0.151;.;0.130;.;.;.;.;0.174;0.059;0.277;0.352;0.355;1.480;.;364.709;3.186;110.478;4.527;1.592;0.529;0.249;2.429;2.265;0.657;0.520;0.240;0.763;.;0.735;0.741;1.642;0.130;1.199;1.903;.;0.896;1.651;0.640;.;.;7.486;3.266;3.389;2.412;2.074;2.050;.;10.226;0.366;0.985;..;6.657;..;63.500;0.788;0.769;0.868;2.940;0.382;7.323;0.344;0.044;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Masbate";121.361;0.110;.;29.489;.;.;.;.;0.747;0.017;0.023;0.114;0.051;1.438;.;97.947;2.853;120.108;15.133;13.227;0.748;0.027;3.107;2.526;0.015;1.799;0.205;0.262;.;0.276;1.619;1.109;0.004;0.595;1.649;.;0.782;3.947;0.692;.;.;8.698;9.354;6.624;1.213;1.121;1.327;.;5.929;0.996;..;..;3.677;..;44.383;0.819;2.886;0.251;2.074;0.566;1.650;0.493;..;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Sorsogon";108.314;0.206;.;0.189;.;.;.;.;1.306;0.055;0.108;0.761;0.118;1.389;.;380.561;2.518;58.109;4.129;4.310;0.728;0.818;1.746;2.090;0.315;0.863;0.338;0.848;.;1.364;1.890;2.298;0.072;0.930;1.924;.;1.088;2.689;0.463;.;.;7.868;3.471;1.978;0.887;0.475;2.452;.;9.378;0.152;0.084;0.012;4.753;0.026;49.093;6.630;1.836;0.829;4.144;0.123;2.927;0.743;0.155;.;.;.;.;.;0.002;.;.
"ALL BARANGAYS";"..Region VI (Western Visayas)";123.373;0.331;.;6.597;.;.;.;.;1.781;0.342;0.311;0.247;0.624;2.176;.;233.777;3.969;88.165;3.928;2.448;0.309;0.757;3.869;2.924;0.409;1.306;0.874;1.145;.;0.580;1.807;3.532;0.050;1.202;2.644;.;0.539;4.212;0.934;.;.;14.020;13.490;4.044;1.130;2.960;1.405;.;8.775;1.397;0.135;0.054;8.742;0.324;74.861;2.172;7.724;1.206;5.859;0.092;2.022;1.518;0.234;.;.;.;.;.;0.711;.;.
"ALL BARANGAYS";"....Aklan";124.628;0.085;.;0.374;.;.;.;.;1.668;0.204;0.293;0.422;0.700;1.965;.;54.077;3.096;47.260;2.697;5.851;0.419;0.500;3.379;3.737;0.231;1.250;0.410;1.199;.;1.257;1.623;2.137;0.057;1.564;3.249;.;0.224;3.297;0.814;.;.;10.349;22.228;1.815;1.117;6.293;1.326;.;10.258;1.289;0.221;0.006;7.388;0.375;58.712;3.261;7.883;1.596;2.843;0.124;1.410;2.255;0.563;.;.;.;.;.;0.117;.;.
"ALL BARANGAYS";"....Antique";141.240;0.084;.;0.253;.;.;.;.;0.868;0.066;0.117;0.359;0.414;1.356;.;70.395;2.421;97.986;10.551;4.761;0.637;0.217;3.381;2.242;0.169;1.341;0.195;0.532;.;0.244;1.599;2.338;0.020;0.973;1.876;.;0.091;2.311;1.508;.;.;8.155;4.755;3.671;0.428;2.652;0.513;.;5.435;1.073;0.058;0.009;5.813;0.068;51.769;2.114;1.682;0.329;9.264;0.207;8.213;0.291;0.245;.;.;.;.;.;0.003;.;.
"ALL BARANGAYS";"....Capiz";127.229;0.323;.;0.408;.;.;.;.;1.286;0.145;0.217;0.073;0.151;1.760;.;43.532;0.493;116.963;3.122;3.561;0.475;0.144;2.681;2.050;0.111;1.061;0.231;0.342;.;0.587;1.503;1.963;0.021;0.904;2.048;.;1.309;3.542;0.658;.;.;13.772;16.882;2.580;1.927;5.170;0.727;.;9.142;1.291;0.644;0.029;6.925;0.574;42.689;4.217;7.709;1.556;2.189;0.090;0.239;1.380;0.382;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Guimaras";130.436;0.366;.;0.404;.;.;.;.;1.604;0.369;0.466;0.322;0.575;1.757;.;128.777;4.004;118.642;1.761;1.969;1.163;0.417;3.417;2.210;0.117;1.892;0.305;0.489;.;0.370;2.025;3.536;0.065;1.175;2.816;.;0.908;4.604;0.642;.;.;10.638;14.009;4.606;0.986;2.659;1.509;.;8.333;1.293;0.068;0.214;7.389;0.020;63.513;2.805;9.044;1.408;3.323;0.428;1.989;1.217;0.188;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Iloilo";130.401;0.276;.;0.446;.;.;.;.;1.704;0.339;0.432;0.433;0.882;2.570;.;193.346;4.977;61.374;1.783;1.495;0.303;0.544;3.247;2.199;0.217;1.434;0.500;1.127;.;0.505;1.828;4.656;0.127;0.959;2.458;.;0.527;3.828;1.077;.;.;11.344;10.697;4.871;0.902;2.402;1.954;.;11.114;2.002;0.165;0.030;10.403;0.861;89.656;3.734;8.131;1.747;4.895;0.167;3.356;1.943;0.171;.;.;.;.;.;0.038;.;.
"ALL BARANGAYS";"....Negros Occidental";114.755;0.459;.;14.024;.;.;.;.;2.129;0.463;0.297;0.119;0.604;2.260;.;367.936;4.595;102.605;4.368;1.614;0.159;1.171;4.668;3.490;0.671;1.266;1.461;1.450;.;0.551;1.927;3.750;0.017;1.366;2.881;.;0.527;5.098;0.840;.;.;17.575;14.147;4.402;1.235;2.190;1.420;.;7.748;1.171;0.015;0.084;9.089;0.027;81.470;0.648;8.564;0.912;7.230;0.009;0.600;1.401;0.169;.;.;.;.;.;1.515;.;.
"ALL BARANGAYS";"..Region VII (Central Visayas)";80.049;0.126;.;37.140;.;.;.;.;1.623;0.149;0.509;0.223;0.598;1.715;.;185.904;4.601;63.781;3.866;1.880;1.116;0.526;3.507;1.429;1.296;1.533;0.506;1.012;.;0.701;1.643;1.467;0.132;1.157;1.948;.;0.500;4.216;1.247;.;.;11.102;8.336;4.296;0.476;2.032;0.813;.;10.476;0.737;0.021;0.053;7.661;0.006;85.295;0.550;2.776;0.249;7.347;0.209;4.464;0.605;0.213;.;.;.;.;.;0.044;.;.
"ALL BARANGAYS";"....Bohol";115.421;0.154;.;4.365;.;.;.;.;1.523;0.085;0.093;0.168;0.790;1.494;.;51.923;1.631;72.351;4.951;2.370;1.160;0.350;2.989;1.510;0.727;0.864;0.202;0.320;.;1.066;2.516;0.952;0.060;1.178;1.314;.;0.579;2.808;0.423;.;.;8.017;9.814;2.232;0.171;2.227;0.370;.;5.733;0.689;0.075;0.015;3.742;..;58.390;0.219;2.924;0.596;4.221;0.169;3.700;0.397;0.245;.;.;.;.;.;0.045;.;.
"ALL BARANGAYS";"....Cebu";67.802;0.098;.;46.210;.;.;.;.;1.541;0.161;0.614;0.258;0.593;1.728;.;197.498;5.638;57.072;3.418;1.454;1.116;0.292;3.534;1.017;1.182;1.769;0.462;1.055;.;0.435;1.590;1.235;0.141;0.944;1.781;.;0.519;4.195;1.357;.;.;11.140;7.360;2.974;0.375;1.648;0.674;.;11.767;0.352;0.007;0.041;8.170;..;96.186;0.012;2.318;0.131;7.334;0.071;3.757;0.728;0.217;.;.;.;.;.;0.054;.;.
"ALL BARANGAYS";"....Negros Oriental";80.803;0.193;.;42.537;.;.;.;.;2.039;0.184;0.639;0.159;0.441;1.886;.;298.301;4.512;76.958;4.255;2.729;1.057;1.483;4.009;2.652;2.304;1.524;0.980;1.654;.;1.190;0.930;2.830;0.184;1.841;3.156;.;0.375;5.915;1.780;.;.;14.537;9.931;10.882;1.156;3.059;1.759;.;11.532;1.999;0.008;0.132;10.376;0.028;80.221;2.687;4.286;0.268;11.068;0.608;7.273;0.468;0.179;.;.;.;.;.;0.014;.;.
"ALL BARANGAYS";"....Siquijor";98.301;0.031;.;39.449;.;.;.;.;0.946;0.053;0.139;0.391;0.172;2.072;.;80.323;3.038;55.364;2.494;2.025;1.332;0.409;2.987;1.840;0.769;0.904;0.352;0.403;.;0.423;0.956;0.552;0.087;0.877;2.050;.;0.165;2.280;1.057;.;.;7.103;8.226;2.785;0.126;2.182;0.504;.;7.759;1.321;0.003;0.037;4.954;0.050;62.402;..;0.078;0.110;2.212;1.572;8.890;0.036;..;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"..Region VIII (Eastern Visayas)";118.048;0.260;.;21.428;.;.;.;.;1.272;0.095;0.140;0.173;0.385;2.103;.;342.039;2.731;101.153;6.858;6.967;1.590;0.163;4.832;2.152;0.605;1.070;0.201;0.577;.;1.171;1.281;1.442;0.027;0.857;1.766;.;0.737;3.618;0.472;.;.;13.297;5.885;2.627;1.192;3.060;0.977;.;8.954;0.122;0.295;0.007;6.902;0.033;71.975;0.825;2.061;0.375;7.193;0.488;4.520;0.380;0.881;.;.;.;.;.;0.049;.;.
"ALL BARANGAYS";"....Biliran";123.438;0.070;.;0.425;.;.;.;.;0.950;0.115;0.072;0.115;0.489;0.927;.;136.525;0.756;26.121;4.166;6.593;0.137;0.029;4.072;2.318;1.298;1.228;0.205;0.449;.;0.556;0.870;0.431;0.003;0.333;0.505;.;1.011;3.724;0.171;.;.;11.748;1.010;3.109;0.806;0.764;0.124;.;6.735;0.136;0.019;0.012;3.879;..;34.736;0.181;0.467;0.134;12.598;0.337;0.250;0.078;0.103;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Eastern Samar";98.115;0.393;.;0.083;.;.;.;.;2.116;0.042;0.534;0.351;0.418;2.171;.;274.546;3.018;33.938;11.791;7.501;2.066;0.442;5.088;2.790;1.120;0.718;0.562;1.160;.;1.822;1.604;2.126;0.036;1.367;2.507;.;1.053;5.023;0.469;.;.;15.297;3.692;1.941;1.245;3.419;2.263;.;9.145;0.126;1.118;..;7.529;..;68.928;0.048;2.337;0.124;3.360;0.559;6.522;0.585;1.856;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Leyte";114.006;0.407;.;44.358;.;.;.;.;1.912;0.132;0.082;0.187;0.558;2.088;.;454.771;4.133;33.081;6.515;7.089;0.346;0.213;6.109;2.573;0.743;1.523;0.254;0.663;.;1.186;1.064;2.030;0.019;0.994;2.174;.;0.254;5.251;0.849;.;.;15.983;9.162;3.483;1.249;5.062;1.250;.;11.052;0.139;0.221;0.007;10.172;..;92.938;0.867;2.320;0.450;11.312;0.905;5.551;0.279;0.578;.;.;.;.;.;0.004;.;.
"ALL BARANGAYS";"....Northern Samar";121.252;0.200;.;0.175;.;.;.;.;0.932;0.063;0.177;0.457;0.065;2.544;.;381.473;3.913;90.781;9.983;7.478;1.005;0.065;4.269;2.095;0.134;0.806;0.087;0.565;.;1.354;2.713;0.775;0.047;0.922;1.869;.;3.308;4.025;0.388;.;.;11.694;6.441;2.166;3.390;0.512;0.816;.;7.167;0.146;0.797;..;6.941;0.084;51.532;1.028;2.694;0.590;5.437;0.151;2.710;0.692;1.101;.;.;.;.;.;0.254;.;.
"ALL BARANGAYS";"....Southern Leyte";128.139;0.137;.;0.665;.;.;.;.;1.161;0.202;0.104;0.142;0.088;1.608;.;207.312;1.999;38.607;6.929;4.557;1.942;0.290;3.314;1.643;0.796;0.942;0.267;0.732;.;1.050;0.927;1.890;0.086;0.944;2.277;.;0.726;2.610;0.243;.;.;12.568;12.062;3.177;1.483;2.585;1.300;.;10.239;0.338;0.118;0.003;5.814;0.071;91.385;0.686;0.494;0.183;3.797;0.227;6.734;0.216;0.396;.;.;.;.;.;0.265;.;.
"ALL BARANGAYS";"....Samar (Western Samar)";126.372;0.081;.;12.732;.;.;.;.;0.229;0.035;0.086;0.003;0.310;2.246;.;257.357;0.652;257.325;4.747;7.187;3.513;0.003;3.645;1.457;0.233;0.653;0.013;0.211;.;0.959;1.128;0.573;0.014;0.491;0.876;.;0.368;0.873;0.065;.;.;9.662;0.524;1.575;0.267;1.384;0.178;.;6.385;0.020;0.009;0.012;2.643;0.067;49.089;1.108;2.042;0.373;3.574;0.076;2.829;0.430;1.133;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"..Western Mindanao";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"ALL BARANGAYS";"..Region IX (Zamboanga Peninsula)";36.389;0.148;.;159.924;.;.;.;.;1.484;0.239;0.010;0.152;0.746;1.870;.;148.599;2.459;25.889;17.333;13.390;1.786;0.149;7.225;2.788;1.477;2.482;0.105;0.400;.;0.517;4.083;1.201;0.057;0.838;1.527;.;1.079;5.449;1.041;.;.;13.159;11.264;7.808;1.095;3.425;0.709;.;3.901;0.424;2.185;0.298;5.163;0.310;49.506;2.328;1.046;1.042;7.596;0.331;5.519;0.388;0.082;.;.;.;.;.;0.082;.;.
"ALL BARANGAYS";"....Zamboanga Del Norte";35.015;0.020;.;147.159;.;.;.;.;0.556;0.002;..;0.016;0.351;1.362;.;34.172;0.740;72.498;6.584;9.808;2.353;0.085;3.043;0.562;1.482;1.775;0.156;0.350;.;0.233;1.933;0.743;0.075;0.706;1.153;.;0.634;6.093;0.898;.;.;11.095;14.315;9.119;0.548;4.036;0.430;.;3.974;0.910;0.023;0.002;3.577;0.004;34.123;0.086;0.253;0.044;4.224;1.101;2.639;0.023;0.070;.;.;.;.;.;0.004;.;.
"ALL BARANGAYS";"....Zamboanga Del Sur";23.557;0.224;.;177.081;.;.;.;.;2.144;0.385;0.011;0.182;1.046;2.200;.;180.611;3.037;4.840;24.750;16.711;1.825;0.210;8.889;4.087;1.818;2.817;0.089;0.475;.;0.683;5.303;1.391;0.045;0.938;1.600;.;1.403;5.428;1.073;.;.;14.842;10.210;7.574;1.513;3.283;0.838;.;4.003;0.242;3.535;0.477;6.062;0.491;54.678;3.634;1.128;1.672;8.368;0.112;7.528;0.544;0.008;.;.;.;.;.;0.131;.;.
"ALL BARANGAYS";"....Zamboanga City";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"ALL BARANGAYS";"....Zamboanga Sibugay";88.593;0.042;.;111.978;.;.;.;.;0.293;0.020;0.020;0.239;0.165;1.344;.;194.743;2.775;38.397;4.434;5.773;0.787;0.004;6.978;1.043;0.133;2.234;0.093;0.177;.;0.295;2.535;1.145;0.078;0.645;1.805;.;0.476;4.567;1.131;.;.;9.669;10.819;6.760;0.283;3.062;0.622;.;3.395;0.409;0.149;0.037;4.020;0.061;52.315;0.578;1.912;0.071;9.623;0.034;1.979;0.323;0.390;.;.;.;.;.;0.012;.;.
"ALL BARANGAYS";"..Region X (Northern Mindanao)";104.351;0.233;.;45.496;.;.;.;.;1.178;0.190;0.167;0.219;1.149;2.095;.;141.441;2.739;62.894;4.650;4.944;1.219;0.419;3.748;1.734;1.913;1.754;0.436;0.713;.;0.904;1.690;1.905;0.268;0.893;1.665;.;0.441;4.248;0.706;.;.;13.627;11.293;4.224;1.115;2.567;0.809;.;6.867;1.153;0.213;0.145;6.553;0.165;64.006;1.287;1.566;1.334;5.511;0.569;5.587;0.430;0.190;.;.;.;.;.;0.061;.;.
"ALL BARANGAYS";"....Bukidnon";85.484;0.127;.;74.150;.;.;.;.;1.388;0.084;0.106;0.168;1.378;1.478;.;52.607;1.537;56.269;5.186;8.450;2.116;0.261;4.104;1.600;3.106;1.574;0.334;0.481;.;1.448;2.455;2.104;0.273;0.883;1.534;.;0.344;5.349;0.647;.;.;13.546;8.118;3.194;2.082;1.913;0.341;.;7.109;0.991;0.299;0.059;5.734;0.228;46.102;1.146;1.799;1.136;4.590;0.035;3.132;0.177;0.196;.;.;.;.;.;0.065;.;.
"ALL BARANGAYS";"....Camiguin";118.837;0.616;.;2.063;.;.;.;.;0.914;0.601;0.319;0.143;1.194;1.655;.;67.773;3.951;101.951;1.973;1.777;0.566;0.340;1.892;1.458;1.032;1.111;0.226;0.422;.;0.693;1.428;0.731;0.076;0.694;1.268;.;0.353;2.088;0.425;.;.;7.580;8.946;4.339;0.582;3.816;0.373;.;8.908;0.428;0.051;0.152;7.024;0.070;77.200;1.761;0.586;0.157;1.698;0.632;5.719;0.083;0.092;.;.;.;.;.;0.131;.;.
"ALL BARANGAYS";"....Lanao Del Norte";112.373;0.055;.;41.940;.;.;.;.;0.940;0.162;0.240;0.203;0.574;2.480;.;179.891;2.885;58.765;3.107;5.743;1.102;0.268;3.872;1.465;1.930;1.916;0.476;0.723;.;0.811;1.282;1.484;0.098;0.758;1.676;.;0.675;5.336;1.007;.;.;16.745;12.937;3.539;0.404;3.374;1.270;.;4.278;0.975;0.335;0.094;6.724;0.314;54.896;3.292;1.509;2.737;6.730;0.524;5.353;0.860;0.290;.;.;.;.;.;0.012;.;.
"ALL BARANGAYS";"....Misamis Occidental";106.631;0.109;.;44.789;.;.;.;.;1.543;0.152;0.059;0.352;1.147;1.740;.;150.427;3.175;51.125;6.508;3.334;0.929;0.201;4.081;1.811;0.841;2.573;0.182;0.469;.;0.602;1.539;1.420;0.062;1.045;1.676;.;0.620;4.239;0.503;.;.;12.025;10.984;4.688;1.053;2.969;0.456;.;7.439;1.176;0.206;0.081;6.186;0.064;61.463;0.432;1.331;0.928;9.570;1.728;7.190;0.605;0.259;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"....Misamis Oriental";110.181;0.506;.;29.342;.;.;.;.;1.046;0.290;0.198;0.211;1.455;2.463;.;178.811;3.252;75.000;4.769;2.555;0.809;0.787;3.318;2.046;1.574;1.381;0.626;1.029;.;0.728;1.530;2.434;0.528;0.951;1.780;.;0.233;2.611;0.618;.;.;12.273;12.703;5.368;1.028;2.105;0.995;.;8.447;1.468;0.055;0.286;7.205;0.047;86.205;0.099;1.619;0.586;3.371;0.425;6.878;0.196;0.072;.;.;.;.;.;0.125;.;.
"ALL BARANGAYS";"..Southern Mindanao";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"ALL BARANGAYS";"..Region XI (Davao Region)";94.404;0.130;.;40.679;.;.;.;.;1.603;0.141;0.134;0.123;1.099;2.217;.;195.925;3.820;98.037;3.461;1.709;0.603;0.233;6.338;2.469;1.277;1.759;0.442;0.685;.;0.745;1.602;2.589;0.070;1.102;2.171;.;1.140;4.312;0.837;.;.;16.639;14.108;6.191;1.439;3.277;1.557;.;9.789;1.368;0.033;0.021;9.065;0.082;81.233;1.750;4.481;1.145;4.246;0.470;7.372;0.583;0.887;.;.;.;.;.;0.240;.;.
"ALL BARANGAYS";"....Davao Province";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"ALL BARANGAYS";"....Davao Del Norte";129.574;0.256;.;10.477;.;.;.;.;2.468;0.395;0.375;0.248;1.632;2.121;.;201.767;5.601;73.888;4.438;1.470;0.712;0.367;7.157;2.987;2.107;1.919;0.681;1.346;.;0.780;2.174;3.961;0.032;1.302;2.957;.;2.259;5.686;1.055;.;.;18.038;11.118;7.012;1.174;5.275;3.946;.;9.277;2.273;0.049;0.055;9.116;0.177;90.325;4.707;6.439;1.854;5.639;0.109;5.616;1.129;2.332;.;.;.;.;.;0.838;.;.
"ALL BARANGAYS";"....Davao Del Sur";88.074;0.067;.;35.924;.;.;.;.;1.351;0.049;0.049;0.024;0.939;2.569;.;257.238;3.470;120.673;2.038;0.378;0.375;0.158;5.171;2.500;0.597;1.470;0.408;0.366;.;0.883;1.113;1.683;0.057;1.201;2.055;.;0.679;3.345;0.640;.;.;12.721;14.730;6.766;1.355;0.991;0.449;.;11.726;1.418;..;0.009;10.135;0.025;81.018;0.226;3.932;1.101;3.455;0.840;9.409;0.480;0.126;.;.;.;.;.;0.014;.;.
"ALL BARANGAYS";"....Davao City";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"ALL BARANGAYS";"....Davao Oriental";79.254;0.068;.;61.426;.;.;.;.;0.835;0.043;0.012;0.083;0.424;1.497;.;88.754;1.166;66.160;5.001;3.572;0.837;0.428;7.359;2.234;1.661;2.710;0.332;0.597;.;0.636;2.244;3.205;0.010;0.737;1.477;.;0.982;4.167;0.813;.;.;17.949;13.309;4.796;1.684;4.118;0.798;.;6.849;0.554;0.026;0.016;7.539;0.131;63.546;1.115;4.168;0.186;2.931;0.137;5.970;0.154;0.003;.;.;.;.;.;0.013;.;.
"ALL BARANGAYS";"....Compostela Valley";60.542;0.143;.;94.362;.;.;.;.;1.415;0.031;0.044;0.228;1.173;1.949;.;90.125;3.855;102.094;4.638;4.624;0.891;0.041;7.480;1.598;1.463;1.507;0.192;0.491;.;0.348;1.460;2.238;0.232;0.737;1.653;.;0.576;4.816;1.051;.;.;24.911;18.567;4.085;1.987;5.793;1.108;.;7.375;0.216;0.112;..;7.009;0.034;80.207;1.400;2.734;0.779;5.195;0.309;5.661;0.242;1.271;.;.;.;.;.;..;.;.
"ALL BARANGAYS";"..Central Mindanao";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"ALL BARANGAYS";"..Region XII (SOCCSKSARGEN)";113.944;0.075;.;24.424;.;.;.;.;0.622;0.067;0.050;0.236;0.177;1.763;.;85.676;3.799;41.558;3.654;3.979;1.130;0.148;5.384;2.102;0.838;1.428;0.305;0.490;.;0.782;1.808;3.581;0.080;0.808;2.203;.;0.816;3.770;0.699;.;.;10.431;11.884;3.893;1.313;3.126;0.851;.;6.287;0.991;0.153;0.071;4.928;0.450;53.719;4.770;2.929;3.345;4.565;0.260;5.112;0.235;0.321;.;.;.;.;.;0.142;.;.
"ALL BARANGAYS";"....Cotabato (North Cotabato)";105.561;0.109;.;40.693;.;.;.;.;0.449;0.028;0.003;0.369;0.148;1.646;.;65.012;3.839;22.560;2.674;4.988;1.369;0.081;4.667;1.953;0.697;0.805;0.143;0.355;.;0.902;1.306;2.522;0.005;0.710;1.748;.;0.792;2.815;0.827;.;.;9.960;12.184;4.697;0.575;2.764;0.751;.;4.489;0.338;..;0.038;4.448;0.288;54.480;4.065;3.034;3.072;3.390;0.108;2.858;0.102;0.183;.;.;.;.;.;0.021;.;.
